_id,restaurant,item_name,item_description,calories,fat,carbs,protein,location,logo
65c82b9a788b11f7fa6499d7,Pizza Hut,Meatball Sub Sandwich w/ Straight-Cut Fries,"Meatball Sub Sandwich w/ Straight-Cut Fries, Sandwich",1410,70,144,9,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png
65c82b9a788b11f7fa6499d8,Pizza Hut,Supremo Sandwich Local Specialty w/ Straight-Cut Fries,"Supremo Sandwich Local Specialty w/ Straight-Cut Fries, Sandwich",1370,67,131,6,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png
65c82b9a788b11f7fa6499d9,Pizza Hut,Fried Nacho Straight-Cut Fries,"Fried Nacho Straight-Cut Fries , Sides",1320,77,133,9,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png
65c82b9a788b11f7fa6499da,Wendy's,"Family Size Nuggets, Spicy","Family Size Nuggets, Spicy, Choice of Sauce: Barbecue, Honey Mustard Dipping Sauce, Buttermilk Ranch, Ghost Pepper Ranch, Ketchup, Sweet & Sour, Chicken, Nuggets & More",2340,153,112,128,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499db,Wendy's,"Family Size Nuggets, Crispy","Family Size Nuggets, Crispy, Choice of Sauce: Barbecue, Honey Mustard Dipping Sauce, Buttermilk Ranch, Ghost Pepper Ranch, Ketchup, Sweet & Sour, Chicken, Nuggets & More",2260,145,116,123,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499dc,Wendy's,Pretzel Bacon Pub Triple,"Pretzel Bacon Pub Triple, Pretzel Bun, Crinkle Cut Pickles, Crispy Onions, Smoky Honey Mustard, Muenster, Beer Cheese Sauce, Hamburger Patty, Applewood Smoked Bacon, Choice of Adding Lite, Regular or Xtra: Marinara, Tomato, Ketchup, Mayo, Mustard, Ranch, Bourbon Bacon Sauce,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Lettuce, Sweet Onion, Choice of Adding: Avocado, American Cheese Slice, Asiago, Hamburgers",1530,107,53,89,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499dd,Wendy's,"Italian Mozzarella Cheeseburger, Triple","Italian Mozzarella Cheeseburger, Triple, Garlic Knot Bun, Asiago, Fried Mozzarella, Marinara, Hamburger Patty, Choice of Adding Lite, Regular or Xtra: Tomato, Ketchup, Mayo, Mustard, Ranch, Smoky Honey Mustard, Bourbon Bacon Sauce,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Lettuce, Sweet Onion, Crinkle Cut Pickles, Choice of Adding: Applewood Smoked Bacon, Avocado, Crispy Onions, American Cheese Slice, Asiago, Hamburgers",1420,91,65,88,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499de,Wendy's,"Bourbon Bacon Cheeseburger, Triple","Bourbon Bacon Cheeseburger, Triple, Premium Bun, Crispy Onions, Bourbon Bacon Sauce, American Cheese Slice, Hamburger Patty, Applewood Smoked Bacon, Choice of Adding Lite, Regular or Xtra: Asiago, Marinara, Tomato, Ketchup, Mayo, Mustard, Ranch, Smoky Honey Mustard, Blue Cheese Crumbles, Shredded Cheddar Cheese, Beer Cheese Sauce, Lettuce, Sweet Onion, Crinkle Cut Pickles, Choice of Adding: Muenster, Avocado, American Cheese Slice, Muenster Cheese Slice, Hamburgers",1300,88,53,75,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499df,Wendy's,Big Bacon Classic Triple,"Big Bacon Classic Triple, Premium Bun, Lettuce, Sweet Onion, Crinkle Cut Pickles, Tomato, Ketchup, Mayo, American Cheese Slice, Hamburger Patty, Applewood Smoked Bacon, Choice of Adding Lite, Regular or Xtra: Marinara, Mustard, Ranch, Bourbon Bacon Sauce, Smoky Honey Mustard,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Beer Cheese Sauce, Choice of Adding:  Muenster, Muenster Cheese Slice, Avocado, American Cheese Slice, Crispy Onions, Asiago, Hamburgers",1220,86,38,75,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499e0,Wendy's,Pretzel Bacon Pub Double,"Pretzel Bacon Pub Double, Pretzel Bun, Crinkle Cut Pickles, Crispy Onions, Smoky Honey Mustard, Muenster, Beer Cheese Sauce, Hamburger Patty, Applewood Smoked Bacon, Choice of Adding Lite, Regular or Xtra: Marinara, Tomato, Ketchup, Mayo, Mustard, Ranch, Bourbon Bacon Sauce,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Lettuce, Sweet Onion, Choice of Adding: Avocado, American Cheese Slice, Asiago, Hamburgers",1190,80,53,64,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499e1,Wendy's,Dave's Triple,"Dave's Triple, Premium Bun, Lettuce, Sweet Onion, Crinkle Cut Pickles, Tomato, Ketchup, Mayo, American Cheese Slice, Hamburger Patty, Choice of Adding Lite, Regular or Xtra: Marinara, Ketchup, Mayo, Mustard, Ranch, Bourbon Bacon Sauce,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Beer Cheese Sauce, Lettuce, Sweet Onion, Choice of Adding: Applewood Smoked Bacon, Muenster, Avocado, American Cheese Slice, Crispy Onions, Asiago, Hamburgers",1160,81,38,70,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499e2,Wendy's,"Italian Mozzarella Cheeseburger, Double","Italian Mozzarella Cheeseburger, Double, Garlic Knot Bun, Asiago, Fried Mozzarella, Marinara, Hamburger Patty, Choice of Adding Lite, Regular or Xtra: Tomato, Ketchup, Mayo, Mustard, Ranch, Smoky Honey Mustard, Bourbon Bacon Sauce,  Blue Cheese Crumbles, Shredded Cheddar Cheese, Lettuce, Sweet Onion, Crinkle Cut Pickles, Choice of Adding: Applewood Smoked Bacon, Avocado, Crispy Onions, American Cheese Slice, Asiago, Hamburgers",1100,65,65,65,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499e3,Wendy's,Family Chili,"Family Chili, Fries & Sides",1100,26,130,94,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg
65c82b9a788b11f7fa6499e4,GatorCorner,Tender Whole Wheat Penne Pasta,"Water, Whole Grain Penne, Canola Oil, Salt",400,5,5,2,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
65c82b9a788b11f7fa6499e5,GatorCorner,French Toast,,150,70,14,12,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
65c82b9a788b11f7fa6499e6,GatorCorner,Pancakes and waffle Syrup,,300,21,12,9,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
65c82b9a788b11f7fa6499e7,GatorCorner,Strawberry compote,,231,65,5,6,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
65c82b9a788b11f7fa6499e8,GatorCorner,Blueberry compote,,70,32,2,8,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
65c82b9a788b11f7fa6499e9,GatorCorner,Pork Breakfast Sausage,,400,30,26,4,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png
